state,year,vote,margin,class,termshouse,termssenate,population
32,1948,41.836349,-12.204364,2,0,1,1892000
32,1950,40.463722,-10.420701,3,6,2,1905000
32,1954,43.765305,-14.491886,2,0,4,2042000
32,1956,35.939972,-17.434448,3,6,5,2119000
32,1962,38.663223,-26.49655,3,6,8,2231000
32,1966,22.020309,-6.9791226,2,0,4,2200000
32,1968,49.148323,-21.417627,3,4,1,2216000
32,1972,42.412586,-50.654366,2,0,7,2256375
32,1974,36.23925,-1.7033488,3,4,4,2269499
32,1978,21.235863,-11.451324,2,0,1,2335657
32,1980,29.950726,-27.521494,3,4,7,2363679
32,1984,26.395121,-54.752899,2,0,4,2424086
32,1986,31.02898,-40.098549,3,4,10,2432619
32,1990,34.436947,-47.209755,2,0,7,2480683
32,1996,0,-27.586906,2,,,2598266
32,1998,27.487242,-33.678333,3,,,2638667
32,2002,36.458466,-82.522369,2,,,2713535
32,2004,26.378548,-41.675537,3,,,2734373
32,2008,,-23.599932,2,,,2808076
32,2010,,-43.715828,3,,,2853118
33,1916,17.895021,-17.741686,1,0,1,2308000
33,1922,0,-29.203754,1,0,1,2451000
33,1924,36.127022,-40.708351,2,5,1,2521000
33,1928,29.199558,-66.292068,1,0,4,2592000
33,1934,20.55706,-21.780025,1,0,7,2695000
33,1940,39.775543,-32.439758,1,0,10,2790000
33,1942,59.929676,-36.566319,2,0,3,2662000
33,1946,42.525799,-19.147495,1,0,1,2734000
33,1948,56.384552,20.266417,2,0,1,2868000
33,1952,52.902596,-14.100862,1,0,4,3030000
33,1954,57.531593,14.273998,2,0,4,3113000
33,1958,60.337067,6.2750072,1,5,1,3313000
33,1964,57.752472,21.082533,1,5,4,3558000
33,1966,56.670208,8.7281494,2,0,2,3617000
33,1970,67.505035,16.135475,1,0,9,3806103
33,1978,41.281898,-19.221159,2,0,1,4015341
33,1982,40.920872,-6.8640084,1,0,4,4131450
33,1984,50.44117,-16.800495,2,0,4,4157706
33,1988,44.099907,-18.158257,1,0,7,4296166
33,1990,50.318909,0.8823365,2,0,1,4387283
33,1994,48.83419,-4.9518614,1,,,4566028
33,2000,58.056347,5.541554,1,,,4919631
33,2002,42.363312,-2.1933019,2,,,5018935
33,2006,,20.119921,1,,,5163555
33,2008,,0.010898709,2,,,5247018
34,1916,51.361042,3.1214089,1,0,4,3527000
34,1922,47.881271,3.5589159,1,0,7,3437000
34,1928,59.544922,-4.0329695,1,1,1,3601000
34,1932,60.690617,27.324898,3,0,2,3746000
34,1934,51.169151,19.832119,1,0,1,3784000
34,1938,49.89296,21.541695,3,0,5,3781000
34,1944,53.588261,-0.11554658,3,0,1,3560000
34,1946,53.986538,-5.6167989,1,0,1,3746000
34,1950,56.410049,7.2359114,3,3,1,3955000
34,1952,66.450554,8.0484419,1,0,1,3972000
34,1958,66.552856,32.901108,1,0,4,4186000
34,1962,51.019745,9.1305523,3,0,3,4357000
34,1964,51.049526,33.105705,1,0,7,4442000
34,1968,60.069527,2.0394921,3,0,1,4568000
34,1970,42.496109,2.9229403,1,0,10,4677623
34,1974,52.001751,20.790035,3,0,4,4795930
34,1976,49.14925,-14.442503,1,0,1,4839029
34,1980,47.357422,4.3279858,3,0,7,4916686
34,1982,31.750166,-1.7004609,1,0,4,4929451
34,1986,44.925892,-5.2789927,3,0,1,5023068
34,1988,35.698906,-35.950809,1,0,7,5081736
34,1992,43.771122,-6.9613514,3,0,4,5193686
34,1994,50.466591,-24.023893,1,,,5281206
34,1998,42.797081,-8.9048653,3,,,5437562
34,2004,39.156681,-13.295439,3,,,5747741
34,2006,,2.2699058,1,,,5842704
34,2010,,-16.421312,3,,,5988927
35,1916,38.243084,4.0947256,1,3,4,1275000
35,1918,37.583237,-9.0290279,2,5,4,1266000
35,1922,38.720875,-18.593418,1,0,1,1312000
35,1924,39.741535,-24.833525,2,5,7,1333000
35,1930,18.359936,-17.093723,2,5,10,1380000
35,1934,41.491497,12.425452,1,1,1,1382000
35,1936,22.033096,-25.460264,2,5,13,1358000
35,1940,29.180931,-15.51221,1,0,1,1316000
35,1942,43.297768,-26.946964,2,0,1,1239000
35,1946,27.827444,-41.638138,1,0,4,1256000
35,1954,41.069691,-22.141945,2,8,1,1340000
35,1958,38.623466,-11.278716,1,1,4,1383000
35,1960,38.827351,-17.860624,2,8,4,1411000
35,1964,47.428566,-22.748808,1,1,7,1482000
35,1966,46.769497,-22.345301,2,8,7,1456000
35,1970,52.890564,-5.0576744,1,1,10,1485333
35,1972,67.616837,-6.3173146,2,8,10,1519013
35,1976,66.590675,5.8183761,1,0,1,1550911
35,1978,51.935844,35.291527,2,0,1,1563884
35,1984,58.902405,3.9192171,2,0,4,1588639
35,1988,54.781467,15.043124,1,0,1,1571477
35,1990,41.65316,17.979277,2,0,7,1580664
35,1994,51.000225,9.7770214,1,,,1621551
35,1996,14.637134,-14.484426,2,,,1647657
35,2000,63.882793,2.1853299,1,,,1711230
35,2002,40.056984,-68.125031,2,,,1728292
35,2006,,27.765583,1,,,1772693
35,2008,,-17.463228,2,,,1796378
36,1914,0,-21.866909,3,3,4,620000
36,1916,47.716949,-15.606395,1,0,10,652000
36,1922,19.346455,-4.5660973,1,0,1,647000
36,1926,27.447113,-64.071671,3,0,2,651000
36,1928,40.244293,-60.28788,1,0,4,665000
36,1932,7.3127174,-44.87849,3,0,5,676000
36,1934,26.447079,-17.999512,1,0,7,672000
36,1938,45.195847,-42.81192,3,0,8,647000
36,1940,23.199623,-11.662206,1,0,1,640000
36,1946,23.255529,-30.137497,1,0,4,570000
36,1950,36.008617,-35.188198,3,0,4,620000
36,1952,41.484596,-43.093346,1,0,7,608000
36,1956,39.346199,-27.599005,3,0,7,613000
36,1962,33.704372,-21.307608,3,0,10,637000
36,1964,61.267536,15.286255,1,1,4,649000
36,1968,48.345291,-30.925951,3,0,13,621000
36,1970,62.096642,23.46648,1,1,7,617792
36,1974,28.956266,-0.078928471,3,0,16,634559
36,1976,62.817139,25.544226,1,1,10,645797
36,1980,49.803806,-41.32996,3,9,1,652717
36,1982,59.445656,28.79203,1,1,13,668972
36,1992,63.155354,20.12949,3,6,2,635427
36,1994,61.372543,15.965962,1,,,639762
36,1998,68.27993,27.997074,3,,,637808
36,2000,68.826324,22.745089,1,,,642237
36,2004,22.174347,36.559853,3,,,644705
36,2006,,39.297832,1,,,649422
36,2010,,-53.905998,3,,,672591
37,1914,19.99848,3.4552364,3,0,1,581000
37,1918,31.156021,-16.121677,2,0,4,570000
37,1920,33.277615,-30.097897,3,0,1,640000
37,1924,51.632248,-12.971705,2,0,1,673000
37,1926,44.570919,-26.242533,3,0,4,683000
37,1930,48.832241,3.2644987,2,0,1,693000
37,1936,41.258141,2.0870566,2,0,4,666000
37,1938,36.139851,-4.9125166,3,0,1,649000
37,1944,36.080235,-27.720304,3,0,4,565000
37,1948,42.704617,-18.669209,2,5,2,612000
37,1950,49.205154,-27.839529,3,7,1,653000
37,1954,47.557636,-14.590764,2,5,5,655000
37,1960,33.716312,-4.8847227,2,5,8,681000
37,1962,56.789635,0.23474693,3,2,1,705000
37,1966,57.043404,-32.567379,2,5,11,683000
37,1968,53.043198,13.57927,3,2,4,669000
37,1972,33.164059,14.086807,2,1,1,677234
37,1974,39.397453,6.0864,3,2,7,679585
37,1978,25.50956,-33.671883,2,2,1,688580
37,1980,51.602947,-18.803097,3,4,1,690768
37,1984,45.072517,-48.980881,2,2,4,697249
37,1986,64.902321,3.2058954,3,4,1,696034
37,1990,51.321938,-7.3192091,2,2,7,696667
37,1992,62.143135,32.395702,3,4,4,708698
37,1996,49.622826,2.6438684,2,,,730699
37,1998,49.423809,25.734514,3,,,730789
37,2002,62.491692,0.1552552,2,,,760020
37,2004,0,-1.1523843,3,,,770396
37,2008,,24.983383,2,,,799124
37,2010,,-100,3,,,814180
40,1916,71.881699,99.831833,1,7,5,2316000
40,1922,99.774315,45.385773,1,7,8,2412000
40,1924,76.663292,48.94418,2,9,4,2426000
40,1930,91.694481,53.326584,2,9,7,2427000
40,1934,93.323486,55.042488,1,0,2,2485000
40,1936,91.129288,87.017097,2,9,10,2552000
40,1940,64.846817,86.646973,1,0,5,2720000
40,1946,73.351471,34.391041,1,0,8,3212000
40,1948,79.881248,34.752739,2,7,3,3207000
40,1952,69.316711,46.70295,1,0,11,3504000
40,1954,81.270508,59.762489,2,7,6,3555000
40,1958,63.796234,38.633423,1,0,14,3914000
40,1966,46.1203,25.095963,2,0,2,4456000
40,1970,38.267033,-22.349936,1,0,4,4651448
40,1972,49.785889,-5.3266258,2,3,1,4824472
40,1976,48.80109,-23.46594,1,0,7,5121863
40,1978,29.945002,-0.38625002,2,0,1,5270240
40,1982,71.249847,-2.3828416,1,3,1,5492783
40,1984,0,-40.102478,2,0,4,5643870
40,1988,45.608402,42.555721,1,0,1,6036909
40,1990,47.393505,-80.907089,2,0,7,6213526
40,1994,47.680264,2.7297199,1,,,6536771
40,1996,0,-5.0860524,2,,,6665491
40,2000,49.594315,-4.5751719,1,,,7079057
40,2002,65.032547,-82.575256,2,,,7286873
40,2006,,0.39355457,1,,,7673725
40,2008,,31.304005,2,,,7833496
41,1914,67.980888,62.943562,3,10,1,2336000
41,1920,80.872627,36.828224,3,10,4,2359000
41,1924,59.713978,50.359558,2,9,4,2501000
41,1926,86.246712,61.745251,3,0,1,2567000
41,1930,87.027199,19.427956,2,0,1,2647000
41,1936,99.994217,74.789085,2,0,4,2743000
41,1938,81.777931,72.756622,3,8,2,2787000
41,1944,76.539986,64.832153,3,8,5,2802000
41,1948,82.474342,67.999092,2,5,3,2969000
41,1950,100,53.079975,3,8,8,3062000
41,1954,70.241714,64.949005,2,5,6,3014000
41,1956,50.855625,100,3,8,11,3071000
41,1960,60.071415,40.486496,2,5,9,3267000
41,1962,69.987289,1.713264,3,8,14,3323000
41,1966,62.267303,21.071306,2,5,12,3464000
41,1968,95.843796,47.93985,3,0,1,3446000
41,1972,93.994728,29.204481,2,5,15,3539400
41,1974,47.053921,91.687599,3,0,4,3626499
41,1978,62.756245,87.989449,2,0,1,3831836
41,1980,50.281502,-3.0990362,3,0,1,3893888
41,1984,60.567154,26.401546,2,0,4,3951820
41,1986,64.870438,0.56300163,3,4,1,3991569
41,1990,45.4618,21.146959,2,0,7,4048508
41,1996,39.827705,-6.9884958,2,,,4290403
41,1998,32.354359,-26.550467,3,,,4351037
41,2002,36.520447,-18.74935,2,,,4480089
41,2004,34.710155,-35.1908,3,,,4530729
41,2008,,-26.841787,2,,,4718206
41,2010,,-30.465321,3,,,4779736
42,1918,73.535271,100,2,5,4,1749000
42,1920,82.755371,31.87989,3,4,1,1756000
42,1924,100,47.070538,2,5,7,1800000
42,1930,81.835068,100,2,5,10,1859000
42,1932,89.614258,78.969971,3,0,2,1836000
42,1938,85.106613,79.228508,3,0,5,1928000
42,1942,93.307663,100,2,2,1,1977000
42,1944,100,70.213226,3,1,1,1768000
42,1948,100,86.615326,2,2,4,1825000
42,1950,82.983025,100,3,1,4,1910000
42,1954,99.88105,100,2,2,7,1734000
42,1956,68.673935,65.966049,3,1,7,1704000
42,1960,100,99.762108,2,2,10,1786000
42,1962,59.145283,37.347866,3,1,10,1853000
42,1966,60.884983,100,2,2,13,1899000
42,1968,84.896202,18.290564,3,1,13,1902000
42,1974,59.087276,69.792404,3,0,1,2101403
42,1978,57.347744,60.354359,2,4,1,2243127
42,1980,62.27607,18.215481,3,0,4,2286435
42,1984,99.833214,14.69549,2,4,4,2319768
42,1986,60.177197,24.559624,3,0,7,2331984
42,1990,47.29958,99.666428,2,4,7,2354343
42,1992,55.074757,20.354389,3,0,10,2394098
42,1996,53.89653,-5.4008393,2,,,2504858
42,1998,55.897778,12.846464,3,,,2538202
42,2002,79.532967,7.793057,2,,,2705927
42,2004,36.945114,11.828271,3,,,2749686
42,2008,,59.065937,2,,,2874554
42,2010,,-20.957825,3,,,2915918
43,1914,74.26535,99.038086,3,0,4,871000
43,1916,87.982681,70.409683,1,0,1,924000
43,1920,77.864197,53.318329,3,0,7,962000
43,1922,68.529877,75.965355,1,0,4,1044000
43,1926,99.776222,65.082047,3,0,10,1368000
43,1928,100,37.06065,1,0,7,1433000
43,1938,71.279327,64.890945,3,0,3,1771000
43,1944,76.235062,42.558655,3,0,6,2420000
43,1950,100,52.556885,3,2,1,2771000
43,1952,71.229492,99.632576,1,0,5,3157000
43,1956,70.020027,100,3,2,4,4047000
43,1958,63.933945,42.458988,1,0,8,4630000
43,1962,44.099655,40.060604,3,2,7,5458000
43,1964,53.864742,27.902498,1,0,11,5781000
43,1968,43.377625,-11.800692,3,3,1,6433000
43,1970,62.974506,7.7368231,1,0,1,6791418
43,1974,48.338875,2.4635406,3,0,1,8298762
43,1976,61.728943,25.953564,1,0,4,8667379
43,1980,54.738926,-3.3177466,3,0,1,9746324
43,1982,49.568569,23.457886,1,0,7,10471407
43,1986,65.404579,9.4800978,3,0,1,11667505
43,1988,29.47784,-0.84848404,1,3,1,12306395
43,1992,62.469379,30.813595,3,0,4,13504775
43,1994,51.043613,-41.019039,1,,,13961798
43,1998,48.321026,24.938759,3,,,14908230
43,2000,60.300983,4.8514962,1,,,15982571
43,2006,,22.205353,1,,,18166990
43,2010,,-40.825127,3,,,18801310
44,1914,94.898346,36.757706,3,0,3,2776000
44,1918,100,76.720551,2,0,1,2941000
44,1924,99.998199,100,2,0,4,2920000
44,1926,92.818336,100,3,0,4,2869000
44,1932,95.106552,85.636673,3,0,7,2935000
44,1936,96.936623,100,2,0,4,2978000
44,1938,99.998535,90.213104,3,0,10,3091000
44,1942,99.889656,93.873253,2,0,7,3209000
44,1944,99.998848,99.99707,3,0,13,3176000
44,1948,99.994308,99.779305,2,0,10,3259000
44,1950,99.96804,99.997696,3,0,16,3445000
44,1954,99.938423,99.988617,2,0,13,3602000
44,1956,100,99.936081,3,0,1,3701000
44,1960,99.95327,99.876846,2,0,16,3943000
44,1962,77.511497,100,3,0,4,4086000
44,1968,71.736595,55.022991,3,0,7,4482000
44,1972,83.133888,7.9469533,2,0,2,4809490
44,1974,49.128292,43.508987,3,0,10,4999419
44,1978,79.944328,66.267776,2,0,5,5295751
44,1980,50.917019,-1.743415,3,0,1,5463105
44,1984,100,59.88866,2,0,8,5834954
44,1986,49.352585,1.8340349,3,5,1,6084666
44,1990,48.865856,100,2,0,11,6506531
44,1992,45.150749,-1.2948275,3,0,1,6759474
44,1996,45.904491,1.3289481,2,,,7332225
44,2002,42.560417,-6.8618984,2,,,8508256
44,2004,38.998646,-17.898643,3,,,8769252
44,2008,,-14.879168,2,,,9504843
44,2010,,-19.308735,3,,,9687653
45,1920,99.976006,100,3,0,1,1813000
45,1924,99.981621,100,2,7,7,1939000
45,1926,99.998795,99.952019,3,1,4,2005000
45,1932,99.83535,99.997589,3,1,1,2155000
45,1936,100,99.995232,2,0,1,2246000
45,1938,99.990921,99.6707,3,1,4,2285000
45,1942,99.997276,100,2,0,4,2546000
45,1948,100,99.994553,2,0,7,2596000
45,1950,100,75.435791,3,0,3,2684000
45,1954,79.757751,100,2,0,10,2883000
45,1956,75.57122,100,3,0,6,3032000
45,1960,100,59.515499,2,0,13,3257000
45,1962,100,51.142441,3,0,9,3345000
45,1968,100,100,3,0,12,3603000
45,1972,100,29.487955,2,0,1,3761646
45,1974,57.641201,100,3,0,15,3820109
45,1978,85.758965,100,2,0,4,4068579
45,1980,52.820469,16.916027,3,0,17,4205900
45,1984,53.92844,76.910614,2,0,7,4400477
45,1986,73.071648,5.6409359,3,8,1,4406919
45,1990,50.170223,10.422579,2,0,10,4219179
45,1992,64.024391,54.444946,3,8,4,4270849
45,1996,51.700485,0.34044981,2,,,4338763
45,1998,29.336231,32.387264,3,,,4362758
45,2002,52.109646,3.4009666,2,,,4497267
45,2004,37.673855,-21.69112,3,,,4552238
45,2008,,6.3863068,2,,,4435586
45,2010,,-18.880957,3,,,4533372
46,1916,93.210884,100,1,8,4,1823000
46,1918,100,90.077164,2,4,1,1813000
46,1922,100,88.286385,1,5,1,1836000
46,1924,100,100,2,4,4,1886000
46,1928,100,100,1,5,4,1981000
46,1930,100,100,2,4,7,2006000
46,1934,100,100,1,0,1,2050000
46,1940,100,100,1,0,4,2176000
46,1942,100,100,2,0,2,2210000
46,1948,95.566971,100,2,0,5,2076000
46,1952,100,100,1,0,4,2152000
46,1954,91.806435,91.133942,2,0,8,2064000
46,1958,100,100,1,0,7,2086000
46,1960,65.455299,83.612869,2,0,11,2178000
46,1964,88.404915,100,1,0,10,2241000
46,1966,58.088165,38.676842,2,0,14,2245000
46,1970,100,76.809837,1,0,13,2216994
46,1972,31.759304,19.407478,2,0,17,2307117
46,1976,64.198807,100,1,0,16,2429756
46,1978,39.05801,-13.29512,2,3,1,2487816
46,1982,46.0896,28.397617,1,0,19,2556777
46,1984,0,-21.883976,2,3,4,2578051
46,1988,31.204849,-7.8207998,1,8,1,2580352
46,1990,27.387894,-100,2,3,7,2577426
46,1994,31.594013,-37.590302,1,,,2663450
46,1996,0,-43.646706,2,,,2709925
46,2000,34.865391,-34.285881,1,,,2844754
46,2002,38.564953,-84.579422,2,,,2858681
46,2008,,-22.87009,2,,,2947806
47,1914,57.51704,16.39361,3,0,7,2421000
47,1918,61.550903,20.9977,2,1,10,2522000
47,1920,60.508259,15.034077,3,0,10,2588000
47,1924,60.609394,23.101803,2,1,13,2830000
47,1930,70.768593,21.218792,2,0,1,3167000
47,1932,63.828995,36.512959,3,0,2,3227000
47,1936,65.913124,41.537193,2,0,4,3346000
47,1938,70.252419,27.657986,3,0,5,3440000
47,1944,68.664742,40.504837,3,1,1,3560000
47,1956,60.446041,33.115101,3,1,3,4309000
47,1960,55.593372,22.885048,2,0,3,4556000
47,1962,60.556721,20.892084,3,1,6,4707000
47,1966,45.994846,11.190737,2,0,6,4896000
47,1968,62.112457,21.113443,3,1,9,5004000
47,1972,45.488346,-8.0103035,2,0,1,5301150
47,1974,49.378109,25.104401,3,0,1,5470911
47,1978,47.809898,-9.0233088,2,0,4,5759492
47,1984,47.428493,-3.8534164,2,0,7,6164006
47,1986,46.317513,3.5186915,3,0,2,6321578
47,1990,45.91806,-5.1101089,2,0,10,6656987
47,1992,51.151287,-4.0295362,3,0,1,6831850
47,1996,44.955025,-6.7264199,2,,,7307658
47,1998,47.018677,4.1395693,3,,,7545828
47,2002,52.652782,-8.6085587,2,,,8326201
47,2004,43.046616,-4.5771656,3,,,8553152
47,2008,,8.4691849,2,,,9309449
47,2010,,-11.765516,3,,,9535483
48,1914,99.998444,99.521637,3,0,4,1622000
48,1918,100,100,2,0,1,1746000
48,1920,100,99.996887,3,0,7,1685000
48,1924,100,100,2,0,1,1710000
48,1926,98.1437,100,3,0,10,1726000
48,1930,98.557564,100,2,7,1,1745000
48,1932,98.89756,96.287392,3,0,13,1748000
48,1942,96.44838,99.982872,2,0,2,2007000
48,1944,99.926407,89.044197,3,0,1,1943000
48,1950,82.205528,99.852814,3,0,4,2117000
48,1956,57.16095,64.455345,3,0,7,2229000
48,1966,36.688511,-24.376276,2,0,8,2520000
48,1968,69.501968,23.784763,3,0,3,2559000
48,1972,44.420971,-26.596796,2,0,11,2719197
48,1974,70.368065,40.882553,3,0,6,2844749
48,1978,31.807322,-11.158061,2,0,14,3044364
48,1980,63.072075,40.736126,3,0,9,3121820
48,1984,32.517223,-35.003883,2,0,17,3271868
48,1986,50.068707,27.441463,3,0,12,3342758
48,1990,43.995464,-31.69241,2,0,20,3499064
48,1992,52.677685,3.122148,3,0,15,3600576
48,1996,44.186943,-9.3775272,2,,,3738974
48,1998,44.100597,6.9881411,3,,,3839578
48,2002,42.246868,-10.213625,2,,,4107795
48,2004,27.646318,-9.5655527,3,,,4210921
48,2008,,-15.277776,2,,,4528996
48,2010,,-33.831898,3,,,4625364
49,1916,66.632721,68.206436,1,0,10,4444000
49,1918,85.395828,74.260818,2,6,5,4666000
49,1922,81.211708,33.265438,1,0,1,4955000
49,1924,86.908691,70.791664,2,6,8,5210000
49,1928,96.682205,62.53875,1,6,1,5675000
49,1930,92.555359,74.176025,2,6,11,5844000
49,1934,94.266388,93.838921,1,6,4,6053000
49,1940,88.53791,88.571274,1,6,7,6425000
49,1942,66.215332,90.503464,2,0,2,6711000
49,1946,99.968925,77.075813,1,6,10,7197000
49,1948,84.735298,33.270428,2,6,1,7626000
49,1954,57.97422,69.945869,2,6,4,8382000
49,1958,56.222694,50.957912,1,0,2,9252000
49,1964,53.49427,12.658957,1,0,5,10270000
49,1966,44.289043,-13.30356,2,0,4,10492000
49,1970,56.780148,7.0695548,1,4,1,11198655
49,1972,49.259644,-9.1066446,2,0,7,11759148
49,1976,58.594154,14.545968,1,4,4,12904089
49,1978,41.446804,-0.52872598,2,0,10,13500429
49,1982,59.166779,18.093767,1,4,7,15331415
49,1984,37.413063,-17.101252,2,3,1,16007086
49,1990,43.940334,-22.824045,2,3,4,17044714
49,1994,32.347099,-22.537767,1,,,18338319
49,1996,43.326382,-10.835102,2,,,19006240
49,2000,36.044579,-32.689022,1,,,20851028
49,2002,42.837875,-11.973497,2,,,21690325
49,2006,,-25.647125,1,,,23359580
49,2008,,-11.983002,2,,,24309039
51,1914,49.724285,9.195158,3,0,1,2395000
51,1918,48.443752,1.5386224,2,6,1,2425000
51,1920,51.836891,-0.55142939,3,0,1,2421000
51,1926,59.14592,3.6737771,3,7,1,2545000
51,1930,58.799099,4.2679667,2,0,1,2623000
51,1932,62.027615,18.630373,3,7,4,2676000
51,1938,54.812042,24.055233,3,7,7,2800000
51,1950,49.653316,9.0552273,3,2,2,2945000
51,1956,47.24371,-0.69336891,3,3,1,2898000
51,1960,35.482685,-18.357336,2,0,8,3038000
51,1966,50.926857,-29.034626,2,0,11,3147000
51,1968,53.540112,-3.7439079,3,0,2,3195000
51,1972,60.977425,3.2964916,2,0,1,3335728
51,1974,65.124901,9.4402905,3,0,1,3416315
51,1978,49.491383,24.112432,2,0,4,3609976
51,1980,74.382088,30.249798,3,0,4,3660777
51,1984,47.81345,-0.42167604,2,0,1,3695453
51,1986,62.883343,48.790012,3,0,7,3687809
51,1990,42.845623,-4.3730974,2,0,4,3692584
51,1992,49.156986,27.071556,3,0,10,3756358
51,1996,35.319736,-12.607208,2,,,3881051
51,1998,49.343178,-0.59070587,3,,,3934310
51,2002,47.034378,-29.346207,2,,,4089875
51,2004,44.220947,-1.3136476,3,,,4146101
51,2008,,-5.9312372,2,,,4289878
51,2010,,-11.468607,3,,,4339367
52,1914,43.250317,7.0974798,3,1,5,1389000
52,1916,52.611671,-1.7018139,1,0,1,1415000
52,1920,57.632191,-4.038486,3,0,1,1464000
52,1922,45.235588,6.9842935,1,0,1,1509000
