state,year,vote,margin,class,termshouse,termssenate,population
52,1926,66.217598,16.343525,3,2,1,1576000
52,1928,56.096851,-8.8124666,1,0,1,1610000
52,1932,68.275818,35.011105,3,2,4,1678000
52,1934,65.909615,14.144409,1,0,1,1710000
52,1938,61.731106,38.986469,3,2,7,1766000
52,1940,50.176228,31.819225,1,0,4,1839000
52,1944,45.999603,23.46221,3,2,10,2118000
52,1946,47.462429,0.35245121,1,0,1,2214000
52,1950,46.97641,-7.0029259,3,0,1,2343000
52,1952,49.015667,-5.0751419,1,5,1,2500000
52,1956,62.032856,-6.0471864,3,0,4,2811000
52,1958,62.776894,-1.968661,1,5,4,2982000
52,1962,39.107033,24.065853,3,2,1,3263000
52,1964,48.142666,25.554436,1,0,1,3492000
52,1968,42.671333,-8.6904526,3,4,1,3815000
52,1970,56.552158,-2.5657415,1,1,1,3923897
52,1974,33.83268,-14.657331,3,4,4,4118815
52,1976,63.457645,17.700413,1,3,1,4150539
52,1980,60.686909,-32.334648,3,4,7,4216975
52,1982,61.788857,26.915287,1,3,4,4282923
52,1986,70.99881,21.373909,3,5,1,4486957
52,1988,59.098869,23.600101,1,3,7,4657904
52,1992,70.503975,42.021351,3,5,4,4902545
52,1994,63.178093,18.202925,1,,,4985411
52,1998,64.768509,41.007946,3,,,5130072
52,2000,54.205597,26.443863,1,,,5296647
52,2004,62.192982,31.062386,3,,,5546935
52,2006,,10.010168,1,,,5627367
52,2010,,26.439613,3,,,5773552
53,1914,44.587803,18.53491,3,0,5,1824000
53,1918,35.410015,14.703136,2,0,7,1969000
53,1920,54.775047,-5.992794,3,1,1,2055000
53,1924,52.290909,-26.160713,2,0,1,2179000
53,1926,65.608528,10.102031,3,2,1,2256000
53,1930,67.969604,4.7518759,2,0,8,2401000
53,1932,65.370033,31.912968,3,2,4,2394000
53,1936,44.75528,36.423012,2,1,1,2365000
53,1938,55.64555,31.460985,3,2,7,2324000
53,1942,62.298592,-10.073447,2,0,1,2215000
53,1944,54.810776,11.621541,3,2,10,2043000
53,1948,55.84333,24.894527,2,0,1,2089000
53,1950,55.345051,9.6215487,3,6,1,2233000
53,1954,54.844387,12.183228,2,0,4,2209000
53,1956,53.239597,10.690108,3,6,4,2273000
53,1962,46.160954,6.908855,3,6,7,2427000
53,1966,47.576279,7.4477673,2,0,3,2454000
53,1968,48.895882,-5.5506468,3,0,1,2503000
53,1972,65.488075,-3.8523674,2,0,1,2658646
53,1974,43.547813,-0.48433244,3,0,4,2734768
53,1978,75.640961,32.6273,2,0,1,2917336
53,1980,44.785191,-9.9216614,3,0,1,3025290
53,1984,83.175316,52.21418,2,0,4,3285533
53,1986,38.190762,-10.429621,3,0,4,3252735
53,1990,40.076237,66.350624,2,0,7,3147105
53,1992,31.277647,-20.358572,3,0,7,3204174
53,1996,36.309925,-16.603809,2,,,3289634
53,1998,41.244888,-35.102879,3,,,3339478
53,2002,39.183884,-20.992241,2,,,3489080
53,2004,26.133188,-11.520439,3,,,3525233
53,2008,,-17.495966,2,,,3668976
53,2010,,-44.503517,3,,,3751351
54,1916,68.032349,9.6730118,1,3,1,2304000
54,1918,57.310287,24.348965,2,0,4,2288000
54,1922,59.323345,36.064693,1,3,4,2424000
54,1928,63.394905,18.646694,1,3,7,2624000
54,1934,70.804092,27.582281,1,3,10,2784000
54,1940,66.596863,41.616337,1,3,13,2935000
54,1942,65.32502,47.364628,2,0,3,2939000
54,1946,74.186333,40.426594,1,3,16,3074000
54,1948,69.959732,31.877958,2,5,1,3216000
54,1952,79.001961,53.311054,1,7,1,3352000
54,1954,71.74971,39.91946,2,5,4,3359000
54,1958,53.62146,59.988396,1,7,4,3471000
54,1964,47.387291,7.2430134,1,7,7,3771000
54,1966,37.84581,-11.444571,2,0,1,3822000
54,1970,52.455021,-3.900218,1,4,1,3926018
54,1972,40.29306,-23.702217,2,0,4,4094611
54,1976,61.924297,5.4431915,1,0,1,4346928
54,1978,60.714085,-15.246373,2,0,7,4486314
54,1982,65.088913,23.850975,1,0,4,4646041
54,1984,67.72332,26.91588,2,4,1,4686737
54,1988,42.094555,30.566221,1,0,7,4822437
54,1994,32.207188,-14.257177,1,,,5163016
54,1996,44.34277,-24.547466,2,,,5313576
54,2000,47.989227,-32.888504,1,,,5689427
54,2002,31.644014,-9.9319849,2,,,5795918
54,2006,,-2.7231872,1,,,6088766
54,2008,,-33.50021,2,,,6247411
56,1916,51.146107,-1.9666016,1,2,1,1414000
56,1918,47.72229,-8.1317158,2,0,2,1438000
56,1922,49.182026,3.5512388,1,4,1,1498000
56,1924,61.908001,-3.1945527,2,0,1,1577000
56,1928,55.136776,-1.4936388,1,0,1,1696000
56,1930,59.084648,24.049736,2,4,4,1733000
56,1934,56.326042,10.735756,1,0,1,1771000
56,1940,50.325554,12.65209,1,0,1,1907000
56,1942,56.991863,-10.729721,2,0,1,1831000
56,1946,53.620064,0.65110922,1,0,4,1826000
56,1948,54.820007,13.983727,2,5,10,1899000
56,1958,67.66835,18.385777,1,3,1,1845000
56,1960,59.510483,10.67498,2,7,3,1860000
56,1964,77.636253,35.336697,1,3,4,1797000
56,1966,66.450226,19.020962,2,7,6,1775000
56,1970,100,55.272507,1,3,7,1744237
56,1972,50.478058,32.900452,2,7,9,1797648
56,1976,68.487602,100,1,3,10,1879503
56,1978,51.817608,0.95611513,2,7,12,1923395
56,1982,64.767937,37.724167,1,3,13,1949604
56,1984,68.323174,4.0920076,2,0,1,1927697
56,1988,69.011673,29.535875,1,3,16,1830215
56,1990,76.647964,36.646343,2,0,4,1792481
56,1994,77.75193,38.023357,1,,,1818490
56,1996,63.111351,53.295921,2,,,1818983
56,2000,64.424072,57.59623,1,,,1808193
56,2002,63.727028,26.22271,2,,,1805414
56,2008,,27.470997,2,,,1840310
61,1914,44.832619,25.419394,3,0,3,253000
61,1916,65.032745,15.97369,1,0,4,282000
61,1920,58.337696,-10.334757,3,0,1,340000
61,1922,54.24744,30.065489,1,0,7,360000
61,1926,66.667862,16.675388,3,8,1,403000
61,1928,72.02726,8.4948778,1,0,10,422000
61,1932,76.521851,34.606098,3,8,4,426000
61,1934,71.611008,46.393742,1,0,13,428000
61,1938,69.367867,53.043701,3,8,7,466000
61,1940,69.18074,43.630539,1,0,1,499000
61,1944,62.804443,38.735737,3,8,10,610000
61,1946,48.693672,39.051437,1,0,4,616000
61,1950,61.386532,25.608885,3,8,13,750000
61,1952,43.944107,-2.6126533,1,0,1,842000
61,1956,54.940498,22.77306,3,8,16,1053000
61,1958,48.572914,-12.111792,1,0,4,1193000
61,1962,42.783653,9.8809986,3,8,19,1471000
61,1964,44.020046,-2.8541684,1,0,1,1556000
61,1968,41.737602,-14.432693,3,0,7,1682000
61,1970,54.010876,-11.959902,1,0,4,1775399
61,1974,48.38179,-16.524796,3,0,10,2223196
61,1976,56.910973,10.67147,1,0,1,2346157
61,1980,39.512886,-1.0751069,3,0,13,2718215
61,1982,56.709393,16.60775,1,0,4,2889861
61,1986,31.570541,-20.961943,3,2,1,3308262
61,1988,39.543007,15.657952,1,0,7,3535183
61,1992,27.161694,-24.24469,3,2,4,3867333
61,1994,0,-14.162689,1,,,4147561
61,1998,20.62047,-41.583073,3,,,4667277
61,2000,43.499397,-79.322525,1,,,5130247
61,2004,34.651245,-56.118565,3,,,5652404
61,2006,,-9.8414183,1,,,6029141
61,2010,,-24.208828,3,,,6392017
62,1914,39.307102,1.306805,3,0,3,846000
62,1918,43.894913,-1.5522867,2,0,1,906000
62,1924,55.848957,-6.2979102,2,0,4,1014000
62,1930,63.450371,13.197226,2,0,1,1040000
62,1932,58.242268,6.4163446,3,0,2,1066000
62,1936,50.23418,28.202707,2,0,1,1090000
62,1942,66.791801,1.0477692,2,0,4,1113000
62,1944,46.746605,-12.826768,3,0,3,1137000
62,1948,48.676548,34.43301,2,0,7,1263000
62,1950,50.21743,-6.5067887,3,0,6,1325000
62,1954,46.01963,-2.6469083,2,0,1,1493000
62,1956,45.57645,0.43486655,3,2,1,1625000
62,1960,41.931709,-7.5002103,2,0,4,1754000
62,1962,41.447369,-7.9989343,3,1,1,1899000
62,1966,49.405945,-16.084286,2,0,7,2007000
62,1968,57.232521,-17.105261,3,1,4,2120000
62,1972,40.315815,1.0353178,2,0,1,2404619
62,1974,50.334995,17.737082,3,0,1,2541406
62,1978,34.621967,-18.354269,2,3,1,2766748
62,1980,49.915855,1.6371399,3,0,4,2889964
62,1984,41.655716,-29.626392,2,3,4,3169992
62,1986,51.77676,1.5515447,3,6,1,3237450
62,1990,46.107437,-14.020911,2,5,1,3303862
62,1996,45.769241,-4.9485893,2,,,3812716
62,1998,51.30061,-27.471849,3,,,3968967
62,2002,52.795929,-4.438868,2,,,4490406
62,2008,,10.304231,2,,,4889730
62,2010,,1.6283482,3,,,5029196
63,1918,20.063057,-34.4263,2,0,7,405000
63,1920,24.99221,-8.1652403,3,0,2,433000
63,1924,27.583525,-59.432793,2,0,10,434000
63,1930,36.641777,-44.832954,2,0,13,447000
63,1932,54.660023,13.399371,3,0,1,459000
63,1938,51.127373,9.7828417,3,2,1,513000
63,1944,38.318512,2.2547483,3,0,1,529000
63,1950,56.200714,-23.362974,3,0,1,589000
63,1954,47.740467,-25.674889,2,4,6,600000
63,1956,54.739052,17.45812,3,0,1,628000
63,1962,60.262753,9.4781036,3,0,4,692000
63,1966,45.51424,-10.767022,2,0,4,689000
63,1968,56.071735,20.525503,3,0,7,695000
63,1972,31.612045,-6.7476959,2,3,1,763237
63,1974,48.775269,13.934099,3,0,10,807990
63,1978,25.99688,-36.775909,2,3,4,910690
63,1980,48.443554,-0.96941292,3,4,1,943935
63,1984,38.70879,-46.188274,2,3,7,990839
63,1986,43.476334,-3.1128912,3,4,4,990224
63,1990,39.905235,-22.582424,2,5,1,1011882
63,1992,28.393015,-13.047329,3,0,1,1066490
63,1996,32.548515,-17.116722,2,,,1187706
63,1998,0,-41.1427,3,,,1230923
63,2002,34.105122,-32.613377,2,,,1340372
63,2004,24.927591,-99.179253,3,,,1391802
63,2008,,-23.549271,2,,,1534320
63,2010,,-46.24741,3,,,1567582
64,1916,55.400276,7.654953,1,0,4,487000
64,1918,52.795143,5.2765965,2,0,4,501000
64,1922,53.200062,11.770946,1,0,1,543000
64,1924,60.327766,10.405848,2,0,7,538000
64,1928,70.13987,6.4001203,1,0,4,541000
64,1934,73.434738,41.401394,1,0,7,545000
64,1936,49.071045,27.87431,2,0,3,554000
64,1940,45.378502,46.869469,1,0,10,558000
64,1942,56.647648,0.71079135,2,0,6,518000
64,1946,50.747437,-8.0943079,1,0,1,514000
64,1948,50.379856,13.907051,2,0,9,542000
64,1952,76.219154,2.1917911,1,5,1,602000
64,1954,50.732071,0.75971186,2,0,12,624000
64,1958,64.513054,52.438309,1,5,4,666000
64,1960,53.168785,1.4641434,2,4,1,675000
64,1964,60.540043,29.026106,1,5,7,706000
64,1966,51.951736,6.3375711,2,4,4,707000
64,1970,64.157791,21.08009,1,5,10,694409
64,1976,54.463314,28.315577,1,4,1,757317
64,1978,56.89072,11.378681,2,2,1,782317
64,1982,48.133354,12.792548,1,4,4,803986
64,1984,68.129807,16.192854,2,2,4,820905
64,1988,37.62603,-3.7332921,1,0,1,800202
64,1990,49.555817,38.745083,2,2,7,799824
64,1994,47.237495,-24.741659,1,,,854923
64,1996,62.735004,4.8649044,2,,,876656
64,2000,49.161755,-3.3168049,1,,,902200
64,2002,72.915977,31.004757,2,,,911667
64,2006,,0.87624788,1,,,952692
64,2008,,45.831955,2,,,976415
65,1916,62.824894,6.5278201,1,0,4,82000
65,1920,42.479038,-4.1856556,3,0,1,78000
65,1922,59.263874,25.649786,1,0,7,81000
65,1926,52.058197,-13.304102,3,0,4,87000
65,1928,64.509415,18.527742,1,0,10,89000
65,1932,58.957924,4.1163893,3,0,1,96000
65,1938,58.375149,17.915844,3,0,4,105000
65,1944,58.011402,16.750299,3,0,7,153000
65,1946,48.321617,-10.422209,1,0,1,143000
65,1952,57.676464,-3.3567667,1,0,4,181000
65,1956,65.275948,5.1510005,3,0,3,250000
65,1958,50.017826,15.352932,1,0,1,269000
65,1962,54.765869,30.551899,3,0,6,352000
65,1964,57.649155,0.035655499,1,0,4,426000
65,1970,63.023567,16.477859,1,0,7,488738
65,1974,37.298737,-0.36819875,3,0,2,596822
65,1976,47.721657,31.599171,1,0,10,646975
65,1980,49.9958,-21.320387,3,0,5,800493
65,1982,50.206924,-2.3532181,1,0,1,881537
65,1986,51.049934,5.4781408,3,2,1,980613
65,1988,50.930016,4.0646496,1,0,1,1075022
65,1992,47.878567,10.836542,3,2,4,1330694
65,1994,39.693459,9.9293079,1,,,1456388
65,1998,61.081909,0.098213553,3,,,1743772
65,2000,40.989956,-15.398088,1,,,1998250
65,2004,50.288742,25.94412,3,,,2346222
65,2010,,5.7421355,3,,,2700551
66,1916,55.171574,5.2697001,1,0,1,354000
66,1924,58.622761,2.4313064,2,0,1,390000
66,1928,49.350067,-15.388984,1,0,2,416000
66,1936,59.157051,23.449186,2,0,3,489000
66,1940,51.507332,11.893129,1,2,4,531000
66,1942,57.224632,18.314098,2,0,6,502000
66,1946,51.12114,3.0146599,1,2,7,561000
66,1948,57.272839,14.821884,2,3,1,604000
66,1952,62.706139,2.2422819,1,2,10,735000
66,1954,63.434826,14.545679,2,3,4,763000
66,1960,53.14048,26.869652,2,3,7,951000
66,1964,52.259617,9.4075289,1,4,2,1006000
66,1966,45.974533,6.2809587,2,3,10,1007000
66,1970,42.701714,4.5192361,1,4,5,1017055
66,1972,46.595551,-8.05093,2,0,1,1078697
66,1976,53.773869,-14.11407,1,0,1,1189295
66,1978,43.875019,-6.8089008,2,0,4,1238034
66,1982,63.307961,7.5477362,1,0,1,1363823
66,1984,27.039253,-12.248248,2,0,7,1416717
66,1988,53.970455,26.622993,1,0,4,1490337
66,1990,29.784294,-45.874065,2,0,10,1519933
66,1994,61.701096,7.9802065,1,,,1653329
66,1996,34.973103,-34.941586,2,,,1706151
66,2000,70.605141,23.447142,1,,,1819017
66,2002,61.327995,-30.053795,2,,,1855309
66,2006,,41.274555,1,,,1962137
66,2008,,22.655985,2,,,2010662
67,1914,38.585472,-2.7514696,3,0,7,422000
67,1916,48.62402,16.98896,1,2,1,436000
67,1920,37.569557,-18.021637,3,0,10,453000
67,1922,55.516876,0.4643172,1,2,4,467000
67,1926,56.663368,-23.942745,3,0,13,494000
67,1928,53.061527,11.602386,1,2,7,504000
67,1932,55.801315,14.948961,3,0,1,517000
67,1934,62.845654,7.6203585,1,2,10,522000
67,1938,59.911388,11.602629,3,0,4,535000
67,1940,48.762657,25.691307,1,4,1,552000
67,1944,45.831947,19.822779,3,0,7,605000
67,1946,45.744007,-2.4746804,1,0,1,638000
67,1950,46.043812,-8.0279083,3,0,1,689000
67,1952,38.730774,-8.5119839,1,0,4,724000
67,1956,47.629009,-7.9123826,3,0,4,809000
67,1958,57.330441,3.8982391,1,0,1,845000
67,1962,45.834824,-4.7419815,3,0,7,958000
67,1964,56.15958,14.660883,1,0,4,978000
67,1968,44.070019,-7.8487902,3,0,10,1029000
67,1970,42.89304,13.679558,1,0,7,1059273
67,1974,25.48452,-5.9247522,3,0,1,1200471
67,1976,41.349129,-12.693352,1,0,1,1274928
67,1980,26.550236,-48.16119,3,0,4,1461037
67,1982,31.740808,-16.927216,1,0,4,1558314
67,1986,39.714745,-45.75499,3,0,7,1662834
67,1988,29.140776,-35.386967,1,0,7,1689372
67,1992,32.9701,-15.668329,3,0,1,1821498
67,1994,31.514582,-41.718449,1,,,1930436
67,1998,28.402721,-31.011761,3,,,2100562
67,2000,31.064924,-34.069462,1,,,2233183
67,2004,32.766724,-40.328453,3,,,2401580
67,2006,,-31.295994,1,,,2525507
67,2010,,-28.792309,3,,,2763885
68,1916,57.301838,5.9944897,1,0,1,174000
68,1918,44.816849,-15.533817,2,0,15,181000
68,1922,53.49511,14.603678,1,0,4,208000
68,1930,53.82642,-18.091631,2,0,2,226000
68,1934,58.735008,13.666784,1,0,2,233000
68,1936,45.405258,8.4215193,2,0,1,240000
68,1940,56.209766,17.470011,1,0,5,250000
68,1942,57.107807,-9.1894865,2,0,1,251000
68,1946,48.364681,12.419534,1,0,8,254000
68,1952,50.837879,-3.270638,1,4,1,293000
68,1954,43.628292,3.0627489,2,0,12,293000
68,1958,53.98814,1.6757607,1,0,1,315000
68,1964,55.779922,7.9762816,1,0,4,339000
68,1966,28.68576,-3.5920115,2,0,1,323000
68,1970,45.413471,11.559847,1,0,7,332416
68,1972,37.833298,-42.628479,2,0,4,347345
68,1976,43.343243,-9.1730595,1,0,1,396952
68,1978,21.682949,-24.333405,2,0,1,432880
68,1982,49.634735,-13.313517,1,0,4,506400
68,1984,36.063744,-56.634106,2,0,4,504896
68,1988,39.307423,-0.73052943,1,0,7,465101
68,1990,42.213505,-27.872515,2,0,7,453401
68,1994,22.038387,-19.566208,1,,,474982
68,1996,27.046049,-11.850178,2,,,480085
68,2000,29.860306,-51.734306,1,,,493786
68,2002,24.257639,-45.907902,2,,,500017
68,2008,,-51.377094,2,,,546043
71,1914,40.664543,-8.1377478,3,0,1,2934000
71,1916,23.758307,-31.543985,1,0,1,3071000
71,1920,36.878796,-8.3451061,3,0,1,3554000
71,1922,18.222464,-38.396202,1,0,4,3991000
71,1926,43.387119,-26.230446,3,0,4,4929000
71,1928,0,-55.877419,1,0,7,5344000
71,1934,0,-94.542435,1,0,10,6060000
71,1938,52.285404,-55.345894,3,0,1,6656000
71,1946,0,-9.8848076,1,0,2,9559000
71,1952,57.012016,-87.669914,1,0,5,11635000
71,1956,43.428822,-8.3391724,3,0,4,13713000
71,1962,51.817955,-12.883324,3,0,7,17072000
71,1968,60.5336,4.9448195,3,0,1,19394000
71,1970,46.878162,9.5336704,1,3,2,19971069
71,1974,56.505646,24.305702,3,0,4,21173865
71,1976,44.775997,-3.2936602,1,0,1,21935909
71,1980,49.289597,19.357672,3,0,7,23667902
71,1982,44.000717,-6.7593427,1,0,1,24820009
71,1986,47.90379,1.4174312,3,0,10,27102237
71,1992,53.057487,4.9009204,3,5,1,30875920
71,1994,55.842789,1.9042194,1,,,31317179
71,1998,55.226368,10.046408,3,,,32682794
71,2000,59.431053,19.255867,1,,,33871653
71,2004,52.182102,19.05373,3,,,35574576
71,2006,,24.41577,1,,,36021202
71,2010,,10.007652,3,,,37253956
72,1914,43.530849,9.5492306,3,0,4,736000
72,1918,24.674948,-11.876795,2,0,2,763000
72,1920,36.343925,-7.2050004,3,0,1,788000
72,1924,27.93346,-41.288055,2,0,5,856000
72,1926,38.862034,-3.4448087,3,0,1,905000
72,1930,48.318878,-30.122774,2,0,8,956000
72,1936,22.944056,-1.3736159,2,0,11,1025000
72,1938,39.288414,-9.7188206,3,0,1,1067000
72,1944,23.195719,-21.423172,3,0,1,1233000
72,1948,50.216312,-20.061375,2,0,4,1405000
72,1956,54.153545,8.3910789,3,0,7,1698000
72,1960,48.225063,9.2274513,2,0,2,1769000
72,1962,49.777622,8.3463612,3,0,10,1818000
72,1966,46.157772,-3.5057902,2,0,1,1969000
72,1968,44.840385,-0.42301714,3,0,1,2004000
72,1972,38.275532,-7.5621786,2,0,4,2197297
72,1974,44.012772,-10.088674,3,0,4,2285013
72,1978,33.432972,-23.366365,2,0,7,2518298
72,1980,36.039825,-8.0953512,3,0,7,2633105
72,1984,46.189735,-33.096104,2,0,10,2666588
72,1986,46.499683,-26.912918,3,0,10,2683528
72,1990,45.901794,-7.4916182,2,0,13,2858547
72,1996,39.606194,-3.8938999,2,,,3195087
72,1998,63.392097,27.258945,3,,,3282055
72,2002,48.904671,-16.602394,2,,,3513424
72,2004,57.22403,31.646065,3,,,3569463
72,2008,,3.3512235,2,,,3768748
72,2010,,17.975193,3,,,3831074
73,1914,17.795284,-11.22165,3,5,4,1231000
73,1916,44.243355,-18.332424,1,1,4,1255000
73,1920,46.516106,-38.605904,3,5,7,1373000
73,1922,53.415306,1.2959927,1,2,1,1415000
73,1928,60.924767,6.9666357,1,2,4,1551000
73,1932,62.62262,27.906191,3,0,1,1584000
73,1944,53.400654,10.691458,3,4,2,2092000
73,1946,56.226341,-9.1110344,1,0,2,2288000
73,1950,61.090237,7.4189396,3,4,5,2379000
73,1952,67.32354,12.69477,1,6,1,2448000
73,1956,52.093922,22.180471,3,4,8,2668000
73,1958,72.208282,35.945091,1,6,4,2773000
73,1962,64.412811,4.7879128,3,4,11,2942000
73,1964,82.431503,44.416561,1,6,7,2961000
73,1968,60.70475,29.148108,3,4,14,3270000
73,1970,71.840324,66.422043,1,6,10,3413244
73,1974,45.826557,24.625265,3,4,17,3549946
73,1976,68.956635,47.593575,1,6,13,3693610
73,1980,50.657074,-8.3468885,3,0,1,4132156
73,1986,53.991882,1.9844979,3,7,1,4452720
73,1988,44.251495,-2.173388,1,0,4,4639893
73,1992,58.414001,7.983768,3,0,1,5139011
73,1994,48.730286,-11.497009,1,,,5334896
73,1998,54.980488,16.828001,3,,,5687832
73,2000,56.852699,0.090557337,1,,,5894281
73,2004,52.364826,12.244299,3,,,6178645
73,2006,,16.919291,1,,,6370753
73,2010,,4.7296524,3,,,6724540
81,1960,75.538696,26.849842,2,0,2,226000
81,1962,45.133511,16.28195,3,0,3,246000
81,1968,58.280354,7.7115088,3,0,1,285000
81,1972,24.094639,-54.605389,2,0,4,324464
81,1974,45.933964,16.560709,3,0,4,341063
81,1978,28.485065,-51.497864,2,0,7,404766
81,1980,44.096546,-7.7518792,3,0,1,401851
81,1984,32.192551,-42.683517,2,0,10,513702
81,1986,38.406185,-9.9263849,3,0,4,544268
81,1990,10.338657,-34.036121,2,0,13,553120
81,1992,19.721199,-14.641616,3,0,7,587073
81,1996,10.513269,-66.367134,2,,,604918
81,2002,47.767078,-67.656876,2,,,642337
81,2004,23.829744,-1.2910962,3,,,659286
81,2008,,1.2441635,2,,,687455
81,2010,,-52.340508,3,,,710231
82,1962,83.395981,38.819824,3,2,1,684000
82,1964,48.428726,-6.6844168,1,0,4,700000
82,1968,82.90831,68.40966,3,2,4,734000
82,1970,53.727013,-3.1425476,1,0,7,769913
82,1974,77.944557,65.81662,3,2,7,867978
82,1976,80.084198,13.102302,1,7,1,904191
82,1980,73.569183,59.518551,3,2,10,964691
82,1982,76.554298,63.090302,1,7,4,993780
82,1986,57.269115,47.138371,3,2,13,1051762
82,1992,79.18438,30.340811,3,2,16,1149926
82,1994,72.684685,47.595421,1,,,1173903
82,1998,75.510117,61.359779,3,,,1190472
82,2000,61.348957,48.177929,1,,,1211497
82,2004,74.807701,54.522358,3,,,1273569
82,2006,,24.56904,1,,,1309731
82,2010,,53.236115,3,,,1360301
